This Sheet>,https://tinyurl.com/PDXMaskLibrary,,,,,,,,,,,,,,,,,,,,,,,"Weight in grams. Bold denotes with filter - typically for bespoke masks. 
non-bold is without filter, usually because many options exist",,"masks labeled RR 
are available in 
PDX, OR for tryon",
Website --->,https://bit.ly/PDXRespirators,,,,,,,,,,,,,,,,,,,,,,,,,,
[email],,,,,"Inches, curved distance from 
mid-cheek to mid-cheek",,,,,"In inches, from top of nose 
to chin, vertically",,,,"Min/Max Depth
In middle third",,,,,,,,,,,,,
Name,Brand,Size name,Nose,Coverage,Width Min,,Width Max,,"*Ratio, special. ""Wideness"" measurement",Nose-Chin Min,,Nose-Chin Max,,Depth,Depth,P100,N95,KN95,Other,Facepiece Material,Website,Latex?,~$ cost,Weight,Notes,Source,Scan
6100,3M,Small,Med/Low,Half,3.25,3.25,4.75,4.75,1.727272727,2.75,2.75,4.5,4.5,1.8,1.9,Y,Y,N,Many,TPE,https://www.3m.com/3M/en_US/p/d/v000057394/,No Latex,15,79,,RR,
6200,3M,Medium,Med/Low,Half,3.75,3.75,4.5,4.5,1.285714286,3.5,3.5,5,5,1.8,1.9,Y,Y,N,Many,TPE,https://www.3m.com/3M/en_US/p/d/v000057394/,No Latex,15,90,"Many generics available, including in black",RR,
6300,3M,Large,Med/Low,Half,3.5,3.5,5,5,1.428571429,3.5,3.5,5.25,5.25,1.9,2.1,Y,Y,N,Many,TPE,https://www.3m.com/3M/en_US/p/d/v000057394/,No Latex,15,83,,RR,
6501,3M,Small,Med/High,Half,2.5,2.5,4.5,4.5,1.636363636,2.75,2.75,4.75,4.75,1.65,1.8,Y,Y,N,Many,Silicone,https://www.3m.com/3M/en_US/p/d/v000154018/,No Latex,30,99,,RR,Y
6502,3M,Medium,Med/High,Half,3,3,4.75,4.75,1.461538462,3.25,3.25,5,5,1.7,1.9,Y,Y,N,Many,Silicone,https://www.3m.com/3M/en_US/p/d/v000154018/,No Latex,30,93,,RR,Y
6503,3M,Large,Med/High,Half,3,3,5,5,1.538461538,3.25,3.25,5.5,5.5,1.75,2,Y,Y,N,Many,Silicone,https://www.3m.com/3M/en_US/p/d/v000154018/,No Latex,30,106,,RR,Y
7501,3M,Small,Med/High,Half,3,3,4.75,4.75,1.9,2.5,2.5,4.75,4.75,1.9,2,Y,Y,N,Many,Silicone,https://www.3m.com/3M/en_US/p/d/v000057593/,No Latex,45,131,,RR,Y
7502,3M,Medium,Med/High,Half,3.25,3.25,5,5,1.666666667,3,3,5,5,1.9,2,Y,Y,N,Many,Silicone,https://www.3m.com/3M/en_US/p/d/v000057593/,No Latex,45,122,,RR,Y
7503,3M,Large,High,Half,3,3,5.25,5.25,1.615384615,3.25,3.25,5.25,5.25,1.9,2.1,Y,Y,N,Many,Silicone,https://www.3m.com/3M/en_US/p/d/v000057593/,No Latex,45,139,,RR,Y
6200DD,3M,Medium,Med/High,Half,2.75,2.75,4.5,4.5,1.285714286,3.5,3.5,5,5,1.6,1.8,Y,Y,N,Many,TPE,Discontinued,Unknown,30,99,,RR,
Secure-Click,3M,Small,Med/High,Half,2.5,2.5,4.25,4.25,1.545454545,2.75,2.75,4.75,4.75,1.5,1.7,Y,Y,N,Many,Silicone,https://www.3m.com/3M/en_US/p/d/v100837635/,Unknown,45,187,"Speaking diaphragm, one-click fit test",RR,
Secure-Click,3M,Medium,High,Half,2.75,2.75,4.75,4.75,1.583333333,3,3,5,5,1.6,1.8,Y,Y,N,Many,Silicone,https://www.3m.com/3M/en_US/p/d/v100837635/,Unknown,45,187,"Speaking diaphragm, one-click fit test",RR,
Secure-Click,3M,Large,High,Half,3,3,4.75,4.75,1.461538462,3.25,3.25,5.25,5.25,1.7,1.8,Y,Y,N,Many,Silicone,https://www.3m.com/3M/en_US/p/d/v100837635/,Unknown,45,194,"Speaking diaphragm, one-click fit test",RR,
AirBoss,AirBoss,L/XL,Med/High,Half,2.75,2.75,4.25,4.25,1.416666667,3,3,4.5,4.5,1.2,1.7,N,N,N,N100,Silicone - possibly impure,https://www.adg.com/store,Unknown,65,142,Optional face shield clips on. NIOSH N100. Source Control.,RR,
AirBoss,AirBoss,S/M,Med/High,Half,2.75,2.75,4.25,4.25,1.307692308,3.25,3.25,4.5,4.5,1.2,1.9,N,N,N,N100,Silicone - possibly impure,https://www.adg.com/store,Unknown,65,127,Optional face shield clips on. NIOSH N100. Source Control.,RR,
Breathe99,Armbrust,One Size,Medium,1/4,2.75,2.75,4.25,4.25,1.7,2.5,2.5,4.25,4.25,0.6,0.75,N,N,N,???,Silicone,https://www.armbrustusa.com/products/breathe99-elastomeric-mask?variant=40070663471237,Unknown,60,42,Source control,RR,
M601 ,AYYBF,Medium,Med/High,Half,2.75,2.75,4.75,4.75,1.461538462,3.25,3.25,5,5,1.5,1.75,Y,Y,N,Many,"""silicone mixture"" [unknown]",https://www.amazon.com/dp/B08ZY1YYGN,Unknown,16,83,3M style bayonet adapter,RR,
US-SW-10,BAOMAO,One Size,Med/High,Half,2.75,2.75,5,5,1.538461538,3.25,3.25,5.25,5.25,1.5,2,Y,Y,N,Many,"""elastic silicone"" [unknown]",https://www.amazon.com/dp/B08LZ18B4Q,Unknown,15,108,3M style bayonet adapter,RR,
Clear,CNSTRONG,One Size,Medium,Half,3,3,5,5,1.538461538,3.25,3.25,5,5,,,Y,Y,N,Many,,https://www.amazon.com/dp/B0BB22MGFB,Unknown,20,128,Break off bespoke filter holder to reveal 3M bayonet,AA,
ComfortAir,Dentec,S/M,Med/High,Half,2.25,2.25,4.25,4.25,1.545454545,2.75,2.75,4.75,4.75,1.5,1.75,Y,Y,N,Many,Silicone,https://dentecsafety.com/usa/product/comfort-air-series-400-half-mask-elastomeric-rubber-with-diskit-p100ov-filters/,Unknown,25,120,Has exhale valve - NX series does not,RR,
ComfortAir,Dentec,Medium,High,Half,2.5,2.5,5,5,1.538461538,3.25,3.25,5,5,1.75,1.8,Y,Y,N,Many,Silicone,https://dentecsafety.com/usa/product/comfort-air-series-100-silicone-mask-diskit-p100ov-filters/,Unknown,40,129,Has exhale valve - NX series does not,RR,
Comfortair,Dentec,M/L,Med/High,Half,3.5,3.5,4.25,4.25,1.545454545,2.75,2.75,4.75,4.75,1.75,1.9,Y,Y,N,Many,Silicone,https://dentecsafety.com/usa/product/comfort-air-series-400-half-mask-elastomeric-rubber-with-diskit-p100ov-filters/,Unknown,25,101,Has exhale valve - NX series does not,RR,
Comfortair NX,Dentec,M/L,Med/High,Half,3.5,3.5,4.5,4.5,1.384615385,3.25,3.25,4.75,4.75,1.75,1.9,Y,Y,N,Many,Silicone,https://dentecsafety.com/usa/product/comfort-air-series-400-half-mask-elastomeric-rubber-with-diskit-p100ov-filters/,Unknown,25,101,"No exhale valve, black version",RR,
3500,Drager,Small,High,Half,2.25,2.25,4,4,1.6,2.5,2.5,4.5,4.5,1.5,1.8,Y,Y,N,Many,Silicone free TPE,https://www.amazon.com/dp/B0732DPD8W/,Unknown,30,99,,RR,
3500,Drager,Medium,High,Half,2.25,2.25,4.25,4.25,1.416666667,3,3,5,5,1.5,1.9,Y,Y,N,Many,Silicone free TPE,https://www.amazon.com/dp/B0732DPD8W/,Unknown,30,102,,RR,
3500,Drager,Large,High,Half,2.25,2.25,4.5,4.5,1.5,3,3,5.5,5.5,1.75,1.9,Y,Y,N,Many,Silicone free TPE,https://www.amazon.com/dp/B0732DPD8W/,Unknown,30,101,,RR,
Elastomask Pro,Elastomask Pro,Small,Med/High,Half,2.75,2.75,4.5,4.5,1.5,3,3,4.75,4.75,1.8,1.9,N,Y,N,X,Silicone,https://reusable-respirators.com/product/elastomaskpro-respirator/,Unknown,80,121,"Feels ""sticky"" and one-size straps",RR,
Elastomask Pro,Elastomask Pro,Medium/Large,Med/High,Half,3,3,4.75,4.75,1.357142857,3.5,3.5,5.25,5.25,1.6,1.9,N,Y,N,X,Silicone,https://reusable-respirators.com/product/elastomaskpro-respirator/,Unknown,80,126,"Feels ""sticky"" and one-size straps",RR,
Envo Classic,Envo,One Size,Med/Low,1/4,3.4,3.4,4.6,4.6,1.483870968,3.1,3.1,4,4,0.6,0.8,N,Y,N,X,"Silicone ""gel""",https://envomask.com/product/envomask-n95-respirator-kit/,Unknown,49,100,"earloop & headstrap, comes with or w/o exhale valve",RR,Y
Envo Pro,Envo,XL,Medium,Half,3.5,3.5,4.75,4.75,1.583333333,3,3,5.5,5.5,1.8,2,N,Y,N,N99,"Silicone ""gel""",https://envomask.com/product/envo-pro-n95-respirator-kit/,Unknown,69,94,"N95 and N99 are separate models. N95 w/ source control, N99 w/o",RR,
Envo Pro,Envo,Regular,Medium,Half,3.25,3.25,5,5,1.666666667,3,3,5.5,5.5,1.8,1.9,N,Y,N,N99,"Silicone ""gel""",https://envomask.com/product/envo-pro-n95-respirator-kit/,Unknown,69,,"N95 and N99 are separate models. N95 w/ source control, N99 w/o",RR,
Flo Kids,Flo,One Size,Medium,1/4,2.5,2.5,3.25,3.25,1.444444444,2.25,2.25,3.25,3.25,1,1,N,Y,N,X,Silicone,https://flomask.com/products/flo-mask-essential-bundle,Yes,50,43,Some straps have latex,RR,Y
Flo Pro,Flo,Med/High,Medium,1/4,3.4,3.4,4.25,4.25,1.416666667,3,3,4,4,1,1.2,N,N,Y,X,Silicone,https://flomask.com/products/copy-of-pre-order-flo-mask-pro-adult-mask?variant=42451461177600,Yes,90,63,"Frame is same size, but bridge height differs; Some straps have latex",RR,Y
Flo Pro,Flo,Low/Med,Low,1/4,3.4,3.4,4.25,4.25,1.416666667,3,3,4,4,1.1,1.2,N,N,Y,X,Silicone,https://flomask.com/products/copy-of-pre-order-flo-mask-pro-adult-mask?variant=42451461177600,Yes,90,63,"Frame is same size, but bridge height differs; Some straps have latex",RR,Y
Gill,Gill,Small/Junior,Med/Low,Half,3.5,3.5,4.75,4.75,1.727272727,2.75,2.75,3.5,3.5,1,1.1,N,N,N,P95,Silicone,https://www.gillmask.com/collections/frontpage,Unknown,12,64,No pro upgrade available,RR,
Gill Pro,Gill,Regular,Medium,Half,3.75,3.75,5.25,5.25,1.5,3.5,3.5,4.75,4.75,1.3,1.4,N,N,N,P95,Silicone,https://www.gillmask.com/collections/frontpage,Unknown,12/36,77,"Pro comes w/ silicone strap, specific filters, regular w/ fabric strap, replaceable filter",RR,
Gill/Gill Pro,Gill,Large,Medium,Half,4,4,5.75,5.75,1.533333333,3.75,3.75,5,5,1.3,1.5,N,N,N,P95,Silicone,https://www.gillmask.com/collections/frontpage,Unknown,12/36,84/98,"Pro comes w/ silicone strap, specific filters, regular w/ fabric strap, replaceable filter",RR,
Elipse,GVS,S/M,High,Half,2.5,2.5,4,4,1.142857143,3.5,3.5,5.1,5.1,1.6,2.2,Y,N,N,X,TPE - latex and silicone free,https://www.amazon.com/GVS-SPR643-Elastomeric-Professionals-Replaceable/dp/B095YC3ZD5/,No Latex,35,139,Available with and without exhale valve/source control,RR,
Elipse,GVS,M/L,High,Half,2.75,2.75,4,4,1.066666667,3.75,3.75,5.5,5.5,1.6,2.3,Y,N,N,X,TPE - latex and silicone free,https://www.amazon.com/GVS-SPR644-Elastomeric-Professionals-Replaceable/dp/B095YBV2T9,No Latex,35,143,Available with and without exhale valve/source control,RR,
Elipse Integra,GVS,S/M,High,Full,2.5,2.5,4,4,1.142857143,3.5,3.5,5.1,5.1,1.6,2.2,Y,N,N,X,TPE - latex and silicone free,https://www.amazon.com/GVS-SPR551-Elipse-Integra-Nuisance/dp/B082Y7MRQ1?th=1,No Latex,70,197,,RR,
Elipse Integra,GVS,M/L,High,Full,2.75,2.75,4,4,1.066666667,3.75,3.75,5.5,5.5,1.6,2.3,Y,N,N,X,TPE - latex and silicone free,https://www.amazon.com/GVS-SPR552-Elipse-Integra-Nuisance/dp/B082Y6MLQ8?th=1,No Latex,70,207,,RR,
5500,Honeywell,Medium,Med/High,Half,3,3,4.5,4.5,1.5,3,3,4.75,4.75,1.5,1.8,Y,Y,N,Many,TPR - latex free,https://sps.honeywell.com/us/en/products/safety/respiratory-protection/air-purifying-respirator-apr/5500-series-half-mask,No Latex,20,123,Cheaper than 7700 series because of material,RR,Y
7700,Honeywell,Small,Med/High,Half,2.25,2.25,4.25,4.25,1.517857143,2.8,2.8,4.5,4.5,1.8,1.9,Y,Y,N,Many,Silicone - latex free,https://sps.honeywell.com/us/en/products/safety/respiratory-protection/air-purifying-respirator-apr/7700-series-half-mask,No Latex,35,126,,RR,Y
7700,Honeywell,Medium,Med/High,Half,3,3,4.5,4.5,1.5,3,3,4.75,4.75,1.8,1.9,Y,Y,N,Many,Silicone - latex free,https://sps.honeywell.com/us/en/products/safety/respiratory-protection/air-purifying-respirator-apr/7700-series-half-mask,No Latex,35,128,,RR,Y
7700,Honeywell,Large,Med/High,Half,3,3,4.75,4.75,1.484375,3.2,3.2,5.2,5.2,1.8,2,Y,Y,N,Many,Silicone - latex free,https://sps.honeywell.com/us/en/products/safety/respiratory-protection/air-purifying-respirator-apr/7700-series-half-mask,No Latex,35,134,,RR,Y
RU8800,Honeywell,Small,Medium,Half,3,3,4.25,4.25,1.545454545,2.75,2.75,4.5,4.5,1.4,1.5,Y,Y,N,Many,Silicone,https://sps.honeywell.com/us/en/products/safety/respiratory-protection/air-purifying-respirator-apr/honeywell-north-ru8800-half-mask,Unknown,60,168,"Often cited as ""extra small"" - smallest I've seen",RR,Y
RU8800,Honeywell,Medium/Large,Medium,Half,4,4,6,6,2,3,3,5.5,5.5,1.7,1.9,Y,Y,N,Many,Silicone,https://sps.honeywell.com/us/en/products/safety/respiratory-protection/air-purifying-respirator-apr/honeywell-north-ru8800-half-mask,Unknown,50,209,"Fits a wide range of faces, including very large",RR,Y
6800,Jingwei,One Size,Medium,Half,3.5,3.5,5,5,1.428571429,3.5,3.5,4.75,4.75,1.9,2.1,Y,Y,N,Many,Unknown,https://www.ebay.com/itm/264828846820?var=564655535736,Unknown,17,75,3M style bayonet adapter,RR,
610,KAMZSZMF ,Medium,Med/High,Half,3,3,4.75,4.75,1.461538462,3.25,3.25,5,5,1.9,2,Y,Y,N,Many,"""silicone mixture"" [unknown]",https://www.amazon.com/dp/B0BXWFRJD9,Unknown,14,92,,RR,
7000,Moldex,Small,Med/High,Half,3.1,3.1,5,5,1.818181818,2.75,2.75,4.5,4.5,1.7,1.9,Y,Y,N,Many,TPE - PVC free,https://www.moldex.com/product/7000-series-half-mask-respirator/,Unknown,30,95,,RR,Y
7000,Moldex,Medium,Med/High,Half,3.25,3.25,5.25,5.25,1.75,3,3,5,5,1.8,1.9,Y,Y,N,Many,TPE - PVC free,https://www.moldex.com/product/7000-series-half-mask-respirator/,Unknown,20,96,,RR,Y
7000,Moldex,Large,Med/High,Half,3.25,3.25,5.25,5.25,1.5,3.5,3.5,5.25,5.25,1.8,2,Y,Y,N,Many,TPE - PVC free,https://www.moldex.com/product/7000-series-half-mask-respirator/,Unknown,30,99,,AA,
8001,Moldex,Small,Med/Low,Half,3.5,3.5,5,5,1.818181818,2.75,2.75,4.5,4.5,1.9,2.6,Y,Y,N,Many,,,Unknown,50,90,,RR,Y
8002,Moldex,Medium,Medium,Half,3.75,3.75,5,5,1.538461538,3.25,3.25,5,5,1.9,2.6,Y,Y,N,Many,,,Unknown,40,92,,RR,Y
Advantage 290,MSA,Small,Med/High,Half,3.25,3.25,5,5,1.818181818,2.75,2.75,4.75,4.75,1.7,1.8,Y,N,N,P95,TPR,https://www.amazon.com/MSA-815696-Advantage-Half-Mask-Respirator/dp/B013HM71SQ?th=1,Unknown,25,82,No exhale valve/has source control,RR,
Advantage 290,MSA,Medium,Med/High,Half,3.5,3.5,5.25,5.25,1.75,3,3,5,5,1.7,1.8,Y,N,N,P95,TPR,https://www.amazon.com/MSA-815696-Advantage-Half-Mask-Respirator/dp/B013HM71SQ?th=1,Unknown,25,85,No exhale valve/has source control,RR,
Advantage 290,MSA,Large,Med/High,Half,4,4,5.75,5.75,1.769230769,3.25,3.25,5.25,5.25,2,2.2,Y,N,N,P95,TPR,https://www.amazon.com/MSA-815696-Advantage-Half-Mask-Respirator/dp/B013HM71SQ?th=1,Unknown,25,92,No exhale valve/has source control,RR,
Curve,O2,High,Med/High,1/4,2.75,2.75,3.75,3.75,1.363636364,2.75,2.75,3.75,3.75,1.5,1.6,N,N,N,PM2.5,,,Unknown,40,73,headstrap/earloop mix,RR,
Curve,O2,Low,Med/Low,1/4,2.5,2.5,3.75,3.75,1.363636364,2.75,2.75,3.75,3.75,1.5,1.6,N,N,N,PM2.5,,,Unknown,,,,RR,
Omnimask,Omnimask,One Size,Med/High,Half,4.5,4.5,5.5,5.5,1.833333333,3,3,5,5,1.7,2.4,N,N,N,E100,,,Unknown,100,,"adapters for 3M available, Honeywell adapters from Honeywell",AA,Y
Xcel,Scott,Small,Medium,Half,3,3,4.25,4.25,1.416666667,3,3,4,4,1.9,2.2,Y,Y,N,Many,TPE,https://5dsupply.com/products/scott-xcel-half-mask-respirator,Unknown,15,128,Feels fragile,RR,
Air Light,stealth,One Size,High,Half,2.75,2.75,4.25,4.25,1.0625,4,4,5.25,5.25,2,2.2,N,N,N,P99,,,Unknown,20,,This is essentially a disposable respirator,RR,
Stealth,Trend,S/M,Medium,Half,2.5,2.5,4.5,4.5,1.2,3.75,3.75,5.25,5.25,0.9,1.5,N,N,N,N100,TPE - latex and silicone free,https://www.amazon.com/dp/B0784Z8P3D?,No Latex,13,139,,RR,
Stealth,Trend,M/L,Medium,Half,2.5,2.5,4.5,4.5,1.125,4,4,5.5,5.5,1.5,2.2,N,N,N,N100,TPE - latex and silicone free,https://www.amazon.com/dp/B0784Z8P3D?,No Latex,13,152,,RR,
XLR,Lincoln,Small,,Half,,,,,,,,,,,,Y,,N,,,,,36,,On Order,,
8003,Moldex,Large,,Half,,,,,,,,,,,,Y,Y,N,Many,,,,50,,,,