pm1_0_mass_conc,datetime
399.16912841796875,2023-08-29 09:25:25.100736
398.5462646484375,2023-08-29 09:25:26.315410
399.4245300292969,2023-08-29 09:25:27.527844
399.6954040527344,2023-08-29 09:25:28.740764
339.8864440917969,2023-08-29 09:25:29.953962
253.4260711669922,2023-08-29 09:25:31.164643
121.15839385986328,2023-08-29 09:25:32.374717
80.2474136352539,2023-08-29 09:25:33.586756
51.675479888916016,2023-08-29 09:25:34.800822
35.74706268310547,2023-08-29 09:25:36.012243
24.404897689819336,2023-08-29 09:25:37.225782
15.748023986816406,2023-08-29 09:25:38.439191
13.333837509155273,2023-08-29 09:25:39.655664
12.800374031066895,2023-08-29 09:25:40.872842
13.279255867004395,2023-08-29 09:25:42.085936
14.267888069152832,2023-08-29 09:25:43.293490
14.311168670654297,2023-08-29 09:25:44.502309
15.197127342224121,2023-08-29 09:25:45.719099
15.697434425354004,2023-08-29 09:25:46.934817
15.727760314941406,2023-08-29 09:25:48.144819
14.96678638458252,2023-08-29 09:25:49.360833
14.436870574951172,2023-08-29 09:25:50.574941
28.535160064697266,2023-08-29 09:25:51.787580
86.15408325195312,2023-08-29 09:25:53.003400
128.52935791015625,2023-08-29 09:25:54.219281
148.36045837402344,2023-08-29 09:25:55.435498
154.41049194335938,2023-08-29 09:25:56.653609
190.20933532714844,2023-08-29 09:25:57.868098
230.1095428466797,2023-08-29 09:25:59.078429
309.3525390625,2023-08-29 09:26:00.289104
328.0304260253906,2023-08-29 09:26:01.499997
340.27130126953125,2023-08-29 09:26:02.715678
351.65325927734375,2023-08-29 09:26:03.925947
349.83514404296875,2023-08-29 09:26:05.140073
358.1708984375,2023-08-29 09:26:06.350261
359.34893798828125,2023-08-29 09:26:07.561528
358.8572998046875,2023-08-29 09:26:08.770163
358.3725891113281,2023-08-29 09:26:09.989652
361.7901306152344,2023-08-29 09:26:11.208226
359.67987060546875,2023-08-29 09:26:12.422355
359.2813415527344,2023-08-29 09:26:13.634704
359.7054443359375,2023-08-29 09:26:14.846294
359.13037109375,2023-08-29 09:26:16.056470
358.09405517578125,2023-08-29 09:26:17.269670
357.8773193359375,2023-08-29 09:26:18.488065
358.0856628417969,2023-08-29 09:26:19.698948
357.69140625,2023-08-29 09:26:20.912792
357.6456604003906,2023-08-29 09:26:22.127976
358.86785888671875,2023-08-29 09:26:23.338240
359.2231750488281,2023-08-29 09:26:24.552989
359.401123046875,2023-08-29 09:26:25.767347
358.8845520019531,2023-08-29 09:26:26.982395
358.89385986328125,2023-08-29 09:26:28.193927
358.5987548828125,2023-08-29 09:26:29.405830
358.6098937988281,2023-08-29 09:26:30.622436
357.9744873046875,2023-08-29 09:26:31.835283
357.4257507324219,2023-08-29 09:26:33.044815
356.577392578125,2023-08-29 09:26:34.257553
356.3784484863281,2023-08-29 09:26:35.473997
356.0118713378906,2023-08-29 09:26:36.689521
356.14337158203125,2023-08-29 09:26:37.904116
355.8840637207031,2023-08-29 09:26:39.115015
328.47906494140625,2023-08-29 09:26:40.322727
245.75543212890625,2023-08-29 09:26:41.536905
175.06248474121094,2023-08-29 09:26:42.749561
118.85211944580078,2023-08-29 09:26:43.964199
56.47163391113281,2023-08-29 09:26:45.178659
37.79132080078125,2023-08-29 09:26:46.392830
26.260881423950195,2023-08-29 09:26:47.602064
19.25910186767578,2023-08-29 09:26:48.817037
14.381186485290527,2023-08-29 09:26:50.033585
9.98972225189209,2023-08-29 09:26:51.245851
8.481134414672852,2023-08-29 09:26:52.456580
8.973069190979004,2023-08-29 09:26:53.672539
9.580801963806152,2023-08-29 09:26:54.888398
10.457683563232422,2023-08-29 09:26:56.098612
11.16042709350586,2023-08-29 09:26:57.312210
11.635068893432617,2023-08-29 09:26:58.525170
23.49920654296875,2023-08-29 09:26:59.743269
85.59738159179688,2023-08-29 09:27:00.955188
196.7051544189453,2023-08-29 09:27:02.165461
220.77279663085938,2023-08-29 09:27:03.384647
240.9870147705078,2023-08-29 09:27:04.600012
249.35220336914062,2023-08-29 09:27:05.812206
262.67071533203125,2023-08-29 09:27:07.026562
309.2029724121094,2023-08-29 09:27:08.245363
322.51446533203125,2023-08-29 09:27:09.462294
329.8212890625,2023-08-29 09:27:10.678846
334.99951171875,2023-08-29 09:27:11.894428
342.3128356933594,2023-08-29 09:27:13.106820
342.482421875,2023-08-29 09:27:14.321623
354.9062194824219,2023-08-29 09:27:15.531727
361.0426025390625,2023-08-29 09:27:16.743039
357.8969421386719,2023-08-29 09:27:17.951675
353.0359802246094,2023-08-29 09:27:19.168505
353.1818542480469,2023-08-29 09:27:20.385605
351.9676208496094,2023-08-29 09:27:21.600134
350.7724304199219,2023-08-29 09:27:22.813275
346.87005615234375,2023-08-29 09:27:24.025562
344.7123107910156,2023-08-29 09:27:25.238750
342.76025390625,2023-08-29 09:27:26.451413
342.1413879394531,2023-08-29 09:27:27.664138
341.3998107910156,2023-08-29 09:27:28.879644
339.592041015625,2023-08-29 09:27:30.096672
338.66949462890625,2023-08-29 09:27:31.309686
338.4118957519531,2023-08-29 09:27:32.522345
338.3445129394531,2023-08-29 09:27:33.732327
338.18829345703125,2023-08-29 09:27:34.942738
337.4356384277344,2023-08-29 09:27:36.156662
336.7917175292969,2023-08-29 09:27:37.372483
335.7165832519531,2023-08-29 09:27:38.587034
335.4225769042969,2023-08-29 09:27:39.797686
335.6910095214844,2023-08-29 09:27:41.007691
335.3013916015625,2023-08-29 09:27:42.223799
334.9801330566406,2023-08-29 09:27:43.440186
334.2829895019531,2023-08-29 09:27:44.653247
333.5809631347656,2023-08-29 09:27:45.866751
331.3847351074219,2023-08-29 09:27:47.080503
330.53192138671875,2023-08-29 09:27:48.290375
329.656982421875,2023-08-29 09:27:49.500185
328.8817138671875,2023-08-29 09:27:50.708565
327.8097839355469,2023-08-29 09:27:51.928615
326.46295166015625,2023-08-29 09:27:53.141282
326.4972229003906,2023-08-29 09:27:54.357995
326.4486083984375,2023-08-29 09:27:55.570137
325.5054016113281,2023-08-29 09:27:56.779321
323.53533935546875,2023-08-29 09:27:57.994887
322.45391845703125,2023-08-29 09:27:59.210776
322.14898681640625,2023-08-29 09:28:00.423664
321.7090148925781,2023-08-29 09:28:01.637438
321.7117004394531,2023-08-29 09:28:02.847511
320.6681823730469,2023-08-29 09:28:04.065164
320.6960144042969,2023-08-29 09:28:05.282179
320.7571716308594,2023-08-29 09:28:06.495228
260.78045654296875,2023-08-29 09:28:07.708230
138.1090545654297,2023-08-29 09:28:08.922560
97.45304107666016,2023-08-29 09:28:10.133078
73.45252990722656,2023-08-29 09:28:11.343898
52.00642395019531,2023-08-29 09:28:12.557264
40.065067291259766,2023-08-29 09:28:13.767364
29.18246078491211,2023-08-29 09:28:14.981073
28.112815856933594,2023-08-29 09:28:16.191254
23.945850372314453,2023-08-29 09:28:17.402917
22.250688552856445,2023-08-29 09:28:18.613903
21.123506546020508,2023-08-29 09:28:19.826939
19.591217041015625,2023-08-29 09:28:21.040598
19.359355926513672,2023-08-29 09:28:22.256157
18.95179557800293,2023-08-29 09:28:23.465767
18.631807327270508,2023-08-29 09:28:24.681675
18.052907943725586,2023-08-29 09:28:25.892694
17.47528648376465,2023-08-29 09:28:27.110782
16.696590423583984,2023-08-29 09:28:28.325362
16.001535415649414,2023-08-29 09:28:29.541671
15.544990539550781,2023-08-29 09:28:30.756282
14.783665657043457,2023-08-29 09:28:31.970258
14.360434532165527,2023-08-29 09:28:33.183726
14.025192260742188,2023-08-29 09:28:34.398906
13.719724655151367,2023-08-29 09:28:35.607396
13.767215728759766,2023-08-29 09:28:36.820908
14.176474571228027,2023-08-29 09:28:38.036200
14.44937801361084,2023-08-29 09:28:39.248013
15.993636131286621,2023-08-29 09:28:40.463832
17.092660903930664,2023-08-29 09:28:41.674331
79.27101135253906,2023-08-29 09:28:42.890312
132.3494873046875,2023-08-29 09:28:44.106237
187.3939208984375,2023-08-29 09:28:45.321804
208.13787841796875,2023-08-29 09:28:46.532847
222.92776489257812,2023-08-29 09:28:47.746346
234.43394470214844,2023-08-29 09:28:48.962434
244.93565368652344,2023-08-29 09:28:50.175434
265.0745849609375,2023-08-29 09:28:51.393177
279.6439514160156,2023-08-29 09:28:52.606000
290.7860412597656,2023-08-29 09:28:53.817415
297.39117431640625,2023-08-29 09:28:55.035863
299.8257141113281,2023-08-29 09:28:56.252662
312.6685485839844,2023-08-29 09:28:57.470704
316.5494079589844,2023-08-29 09:28:58.684944
322.4179382324219,2023-08-29 09:28:59.904607
320.1688232421875,2023-08-29 09:29:01.119587
317.75152587890625,2023-08-29 09:29:02.336062
317.05316162109375,2023-08-29 09:29:03.549185
314.7983703613281,2023-08-29 09:29:04.761212
311.8662414550781,2023-08-29 09:29:05.975638
310.1081237792969,2023-08-29 09:29:07.184772
308.87384033203125,2023-08-29 09:29:08.397839
307.953125,2023-08-29 09:29:09.613414
306.9660949707031,2023-08-29 09:29:10.825218
306.554931640625,2023-08-29 09:29:12.042483
305.8785705566406,2023-08-29 09:29:13.253652
304.8076477050781,2023-08-29 09:29:14.468917
303.91949462890625,2023-08-29 09:29:15.683625
302.9211120605469,2023-08-29 09:29:16.892748
302.94671630859375,2023-08-29 09:29:18.111817
303.04840087890625,2023-08-29 09:29:19.321276
302.7375183105469,2023-08-29 09:29:20.538369
302.10052490234375,2023-08-29 09:29:21.754139
301.6389465332031,2023-08-29 09:29:22.964967
301.1853942871094,2023-08-29 09:29:24.175515
300.8478698730469,2023-08-29 09:29:25.390433
300.66766357421875,2023-08-29 09:29:26.601519
300.5739440917969,2023-08-29 09:29:27.817907
300.0550231933594,2023-08-29 09:29:29.033261
299.5842590332031,2023-08-29 09:29:30.250334
299.23388671875,2023-08-29 09:29:31.459434
299.5050354003906,2023-08-29 09:29:32.672375
300.207763671875,2023-08-29 09:29:33.884840
300.5577392578125,2023-08-29 09:29:35.100847
300.2876281738281,2023-08-29 09:29:36.310133
300.36114501953125,2023-08-29 09:29:37.517718
298.85693359375,2023-08-29 09:29:38.730081
295.7884826660156,2023-08-29 09:29:39.945690
295.01824951171875,2023-08-29 09:29:41.166257
293.9527282714844,2023-08-29 09:29:42.379001
293.48968505859375,2023-08-29 09:29:43.587867
292.8619079589844,2023-08-29 09:29:44.798871
292.6903381347656,2023-08-29 09:29:46.006656
293.183837890625,2023-08-29 09:29:47.221344
293.53887939453125,2023-08-29 09:29:48.432281
293.56268310546875,2023-08-29 09:29:49.646783
294.3824462890625,2023-08-29 09:29:50.857849
294.4518127441406,2023-08-29 09:29:52.077182
294.83880615234375,2023-08-29 09:29:53.287290
294.9847412109375,2023-08-29 09:29:54.494944
295.9547119140625,2023-08-29 09:29:55.710994
296.1484680175781,2023-08-29 09:29:56.924491
296.1006164550781,2023-08-29 09:29:58.136362
295.9156494140625,2023-08-29 09:29:59.350082
295.91802978515625,2023-08-29 09:30:00.560510
297.9365234375,2023-08-29 09:30:01.776695
298.4610900878906,2023-08-29 09:30:02.988506
299.646484375,2023-08-29 09:30:04.202525
300.7127685546875,2023-08-29 09:30:05.411314
301.3582763671875,2023-08-29 09:30:06.622583
301.35260009765625,2023-08-29 09:30:07.836983
301.6831970214844,2023-08-29 09:30:09.046838
301.7197570800781,2023-08-29 09:30:10.265841
301.30657958984375,2023-08-29 09:30:11.481705
299.4333190917969,2023-08-29 09:30:12.695732
298.6090393066406,2023-08-29 09:30:13.908236
297.769287109375,2023-08-29 09:30:15.122161
297.1993713378906,2023-08-29 09:30:16.335067
296.2735595703125,2023-08-29 09:30:17.552947
295.037841796875,2023-08-29 09:30:18.766065
294.7940979003906,2023-08-29 09:30:19.976375
294.6954040527344,2023-08-29 09:30:21.185725
294.5189208984375,2023-08-29 09:30:22.397621
294.32232666015625,2023-08-29 09:30:23.608434
293.57330322265625,2023-08-29 09:30:24.824913
293.38836669921875,2023-08-29 09:30:26.039946
293.2190246582031,2023-08-29 09:30:27.257043
292.9063720703125,2023-08-29 09:30:28.465981
291.07275390625,2023-08-29 09:30:29.679069
290.0867004394531,2023-08-29 09:30:30.894771
289.1241760253906,2023-08-29 09:30:32.108121
288.1385192871094,2023-08-29 09:30:33.319620
287.9567565917969,2023-08-29 09:30:34.530244
287.4448547363281,2023-08-29 09:30:35.740002
287.5841064453125,2023-08-29 09:30:36.952574
287.36181640625,2023-08-29 09:30:38.163341
286.91217041015625,2023-08-29 09:30:39.378646
286.9723815917969,2023-08-29 09:30:40.588706
285.9211120605469,2023-08-29 09:30:41.801105
285.2996520996094,2023-08-29 09:30:43.014214
285.18438720703125,2023-08-29 09:30:44.227237
284.6335754394531,2023-08-29 09:30:45.442946
283.3647155761719,2023-08-29 09:30:46.662331
282.6796569824219,2023-08-29 09:30:47.873343
282.0733642578125,2023-08-29 09:30:49.092824
281.9515075683594,2023-08-29 09:30:50.308741
282.6698913574219,2023-08-29 09:30:51.523367
282.8094482421875,2023-08-29 09:30:52.737339
282.4028625488281,2023-08-29 09:30:53.948022
281.7541809082031,2023-08-29 09:30:55.156447
281.45654296875,2023-08-29 09:30:56.371715
280.4870300292969,2023-08-29 09:30:57.587682
280.8335266113281,2023-08-29 09:30:58.803018
280.7734680175781,2023-08-29 09:31:00.010461
280.8851623535156,2023-08-29 09:31:01.224603
280.8197326660156,2023-08-29 09:31:02.437519
281.36053466796875,2023-08-29 09:31:03.652520
281.3113098144531,2023-08-29 09:31:04.861438
281.4456481933594,2023-08-29 09:31:06.073965
281.26910400390625,2023-08-29 09:31:07.290158
281.22088623046875,2023-08-29 09:31:08.504536
279.8592529296875,2023-08-29 09:31:09.712763
278.9390869140625,2023-08-29 09:31:10.926364
278.8013916015625,2023-08-29 09:31:12.139179
278.498779296875,2023-08-29 09:31:13.351371
278.0995178222656,2023-08-29 09:31:14.568325
277.9571533203125,2023-08-29 09:31:15.779543
277.28521728515625,2023-08-29 09:31:16.992438
277.0155029296875,2023-08-29 09:31:18.206031
277.06903076171875,2023-08-29 09:31:19.417302
277.551513671875,2023-08-29 09:31:20.628356
277.5758972167969,2023-08-29 09:31:21.839960
278.0316162109375,2023-08-29 09:31:23.049822
278.5487365722656,2023-08-29 09:31:24.263909
279.3120422363281,2023-08-29 09:31:25.482768
280.066650390625,2023-08-29 09:31:26.697396
279.8891906738281,2023-08-29 09:31:27.912023
279.7615661621094,2023-08-29 09:31:29.131404
279.2451477050781,2023-08-29 09:31:30.342926
278.5578918457031,2023-08-29 09:31:31.552232
278.8738708496094,2023-08-29 09:31:32.770318
279.13629150390625,2023-08-29 09:31:33.984573
279.6281433105469,2023-08-29 09:31:35.197851
279.9822082519531,2023-08-29 09:31:36.412602
279.6213684082031,2023-08-29 09:31:37.630510
278.7587585449219,2023-08-29 09:31:38.851609
278.840576171875,2023-08-29 09:31:40.067095
278.245849609375,2023-08-29 09:31:41.283441
277.4853210449219,2023-08-29 09:31:42.499368
277.2433776855469,2023-08-29 09:31:43.711775
276.757080078125,2023-08-29 09:31:44.927636
276.17535400390625,2023-08-29 09:31:46.139873
276.01904296875,2023-08-29 09:31:47.350120
275.56182861328125,2023-08-29 09:31:48.567818
275.0623779296875,2023-08-29 09:31:49.776768
274.62908935546875,2023-08-29 09:31:50.989285
274.15869140625,2023-08-29 09:31:52.205966
274.03570556640625,2023-08-29 09:31:53.419329
274.0321044921875,2023-08-29 09:31:54.631765
274.3028869628906,2023-08-29 09:31:55.844416
274.2200012207031,2023-08-29 09:31:57.057809
274.0238952636719,2023-08-29 09:31:58.266871
273.5922546386719,2023-08-29 09:31:59.485581
273.62249755859375,2023-08-29 09:32:00.700331
273.4194641113281,2023-08-29 09:32:01.914104
273.69964599609375,2023-08-29 09:32:03.128003
273.3978576660156,2023-08-29 09:32:04.343484
272.6553649902344,2023-08-29 09:32:05.557939
272.04803466796875,2023-08-29 09:32:06.771040
270.6116638183594,2023-08-29 09:32:07.986861
269.4735107421875,2023-08-29 09:32:09.204696
268.64892578125,2023-08-29 09:32:10.419836
267.2289733886719,2023-08-29 09:32:11.630764
266.4840087890625,2023-08-29 09:32:12.845068
265.9749755859375,2023-08-29 09:32:14.056179
265.0133972167969,2023-08-29 09:32:15.276837
264.3836364746094,2023-08-29 09:32:16.492858
264.3033752441406,2023-08-29 09:32:17.708009
263.7783203125,2023-08-29 09:32:18.919936
263.3252868652344,2023-08-29 09:32:20.135141
262.8502197265625,2023-08-29 09:32:21.352282
258.8094482421875,2023-08-29 09:32:22.567705
257.36798095703125,2023-08-29 09:32:23.776802
256.0226135253906,2023-08-29 09:32:24.989471
254.51319885253906,2023-08-29 09:32:26.204529
236.03536987304688,2023-08-29 09:32:27.417127
234.88311767578125,2023-08-29 09:32:28.632043
236.54652404785156,2023-08-29 09:32:29.845881
239.19015502929688,2023-08-29 09:32:31.063328
242.94381713867188,2023-08-29 09:32:32.279994
247.99810791015625,2023-08-29 09:32:33.492638
248.5640411376953,2023-08-29 09:32:34.712452
251.61282348632812,2023-08-29 09:32:35.929235
254.05665588378906,2023-08-29 09:32:37.143290
259.9276428222656,2023-08-29 09:32:38.359644
262.74017333984375,2023-08-29 09:32:39.576060
263.3999328613281,2023-08-29 09:32:40.789429
263.7129821777344,2023-08-29 09:32:42.004455
263.8110046386719,2023-08-29 09:32:43.217816
264.4734802246094,2023-08-29 09:32:44.435134
264.30035400390625,2023-08-29 09:32:45.647540
264.4546813964844,2023-08-29 09:32:46.860925
264.2718505859375,2023-08-29 09:32:48.077889
264.0049743652344,2023-08-29 09:32:49.293998
265.2293395996094,2023-08-29 09:32:50.506776
265.7394104003906,2023-08-29 09:32:51.719473
266.46319580078125,2023-08-29 09:32:52.934321
267.38189697265625,2023-08-29 09:32:54.146246
269.7608337402344,2023-08-29 09:32:55.357667
270.8250427246094,2023-08-29 09:32:56.573021
272.0177307128906,2023-08-29 09:32:57.788352
273.0813903808594,2023-08-29 09:32:59.004413
274.54962158203125,2023-08-29 09:33:00.214947
276.032470703125,2023-08-29 09:33:01.426290
276.4972839355469,2023-08-29 09:33:02.643021
277.3252258300781,2023-08-29 09:33:03.852835
277.46551513671875,2023-08-29 09:33:05.070406
277.5442810058594,2023-08-29 09:33:06.283080
276.9621276855469,2023-08-29 09:33:07.501305
276.591064453125,2023-08-29 09:33:08.723597
275.72454833984375,2023-08-29 09:33:09.943031
274.7007751464844,2023-08-29 09:33:11.156108
274.2027893066406,2023-08-29 09:33:12.368273
273.5759582519531,2023-08-29 09:33:13.581845
272.6632385253906,2023-08-29 09:33:14.829657
271.76568603515625,2023-08-29 09:33:16.043113
271.1144104003906,2023-08-29 09:33:17.255468
270.4924621582031,2023-08-29 09:33:18.474877
270.18426513671875,2023-08-29 09:33:19.694636
269.75555419921875,2023-08-29 09:33:20.912426
270.03173828125,2023-08-29 09:33:22.122539
268.9299011230469,2023-08-29 09:33:23.332578
268.80120849609375,2023-08-29 09:33:24.545316
268.2845153808594,2023-08-29 09:33:25.755287
268.5179748535156,2023-08-29 09:33:26.973582
268.3587951660156,2023-08-29 09:33:28.186342
267.4684143066406,2023-08-29 09:33:29.399446
266.9937744140625,2023-08-29 09:33:30.617780
266.3805236816406,2023-08-29 09:33:31.831059
265.6069641113281,2023-08-29 09:33:33.042571
265.2252502441406,2023-08-29 09:33:34.254601
265.02679443359375,2023-08-29 09:33:35.469113
265.213623046875,2023-08-29 09:33:36.685697
265.3494873046875,2023-08-29 09:33:37.898742
265.1935119628906,2023-08-29 09:33:39.112618
264.9880065917969,2023-08-29 09:33:40.327459
265.1653137207031,2023-08-29 09:33:41.540720
265.3469543457031,2023-08-29 09:33:42.753748
265.13690185546875,2023-08-29 09:33:43.967963
264.6664123535156,2023-08-29 09:33:45.178534
264.29278564453125,2023-08-29 09:33:46.388232
263.84930419921875,2023-08-29 09:33:47.598789
263.0522155761719,2023-08-29 09:33:48.812673
262.173583984375,2023-08-29 09:33:50.028535
260.9338684082031,2023-08-29 09:33:51.244125
260.84466552734375,2023-08-29 09:33:52.459818
260.7979431152344,2023-08-29 09:33:53.671498
260.6878662109375,2023-08-29 09:33:54.892358
260.2625732421875,2023-08-29 09:33:56.109675
258.3404235839844,2023-08-29 09:33:57.323876
257.1014709472656,2023-08-29 09:33:58.538791
255.64805603027344,2023-08-29 09:33:59.756212
253.98545837402344,2023-08-29 09:34:00.974655
252.51431274414062,2023-08-29 09:34:02.193170
250.2884521484375,2023-08-29 09:34:03.412062
249.68043518066406,2023-08-29 09:34:04.625735
248.85244750976562,2023-08-29 09:34:05.841020
248.30624389648438,2023-08-29 09:34:07.058862
247.2789764404297,2023-08-29 09:34:08.276281
246.66000366210938,2023-08-29 09:34:09.489701
246.25367736816406,2023-08-29 09:34:10.706902
245.9513397216797,2023-08-29 09:34:11.920979
245.620361328125,2023-08-29 09:34:13.135685
244.78050231933594,2023-08-29 09:34:14.346482
244.79881286621094,2023-08-29 09:34:15.557983
244.54869079589844,2023-08-29 09:34:16.773861
244.27447509765625,2023-08-29 09:34:17.986781
243.68994140625,2023-08-29 09:34:19.204311
243.83892822265625,2023-08-29 09:34:20.417780
243.7267303466797,2023-08-29 09:34:21.628402
243.59939575195312,2023-08-29 09:34:22.842063
243.9406280517578,2023-08-29 09:34:24.054539
245.0574188232422,2023-08-29 09:34:25.276004
245.99266052246094,2023-08-29 09:34:26.485762
246.3248748779297,2023-08-29 09:34:27.697672
246.4492645263672,2023-08-29 09:34:28.913934
246.16226196289062,2023-08-29 09:34:30.129168
245.36599731445312,2023-08-29 09:34:31.345437
245.29998779296875,2023-08-29 09:34:32.557214
245.35504150390625,2023-08-29 09:34:33.769646
245.24160766601562,2023-08-29 09:34:34.984675
244.5118865966797,2023-08-29 09:34:36.201031
244.3443145751953,2023-08-29 09:34:37.414257
244.0774383544922,2023-08-29 09:34:38.629293
243.83522033691406,2023-08-29 09:34:39.840855
243.79273986816406,2023-08-29 09:34:41.057191
243.12271118164062,2023-08-29 09:34:42.274346
242.99307250976562,2023-08-29 09:34:43.488586
242.50625610351562,2023-08-29 09:34:44.699474
242.32949829101562,2023-08-29 09:34:45.917671
242.56089782714844,2023-08-29 09:34:47.133993
243.14987182617188,2023-08-29 09:34:48.349800
243.5552978515625,2023-08-29 09:34:49.564704
243.93360900878906,2023-08-29 09:34:50.779616
244.11778259277344,2023-08-29 09:34:51.989847
244.60781860351562,2023-08-29 09:34:53.199021
